name,code,state_id
SAN MARTIN ITUNYOSO,SA_40,20
SAN MARTIN LACHILA,SA_41,20
SAN MARTIN PERAS,SA_42,20
SAN MARTIN TILCAJETE,SA_43,20
SAN MARTIN TOXPALAN,SA_44,20
SAN MARTIN ZACATEPEC,SA_45,20
SAN MATEO CAJONOS,SA_46,20
CAPULALPAM DE MENDEZ,CA_47,20
SAN MATEO DEL MAR,SA_48,20
SAN MATEO YOLOXOCHITLAN,SA_49,20
SAN MATEO ETLATONGO,SA_50,20
SAN MATEO NEJAPAM,SA_51,20
SAN MATEO PEÑASCO,SA_52,20
SAN MATEO PIÑAS,SA_53,20
SAN MATEO RIO HONDO,SA_54,20
SAN MATEO SINDIHUI,SA_55,20
SAN MATEO TLAPILTEPEC,SA_56,20
SAN MELCHOR BETAZA,SA_57,20
SAN MIGUEL ACHIUTLA,SA_58,20
SAN MIGUEL AHUEHUETITLAN,SA_59,20
SAN MIGUEL ALOAPAM,SA_60,20
SAN MIGUEL AMATITLAN,SA_61,20
SAN MIGUEL AMATLAN,SA_62,20
SAN MIGUEL COATLAN,SA_63,20
SAN MIGUEL CHICAHUA,SA_64,20
SAN MIGUEL CHIMALAPA,SA_65,20
SAN MIGUEL DEL PUERTO,SA_66,20
SAN MIGUEL DEL RIO,SA_67,20
SAN MIGUEL EJUTLA,SA_68,20
SAN MIGUEL EL GRANDE,SA_69,20
SAN MIGUEL HUAUTLA,SA_70,20
SAN MIGUEL MIXTEPEC,SA_71,20
SAN MIGUEL PANIXTLAHUACA,SA_72,20
SAN MIGUEL PERAS,SA_73,20
SAN MIGUEL PIEDRAS,SA_74,20
SAN MIGUEL QUETZALTEPEC,SA_75,20
SAN MIGUEL SANTA FLOR,SA_76,20
VILLA SOLA DE VEGA,VI_77,20
SAN MIGUEL SOYALTEPEC,SA_78,20
SAN MIGUEL SUCHIXTEPEC,SA_79,20
VILLA TALEA DE CASTRO,VI_80,20
SAN MIGUEL TECOMATLAN,SA_81,20
SAN MIGUEL TENANGO,SA_82,20
SAN MIGUEL TEQUIXTEPEC,SA_83,20
SAN MIGUEL TILQUIAPAM,SA_84,20
SAN MIGUEL TLACAMAMA,SA_85,20
SAN MIGUEL TLACOTEPEC,SA_86,20
SAN MIGUEL TULANCINGO,SA_87,20
SAN MIGUEL YOTAO,SA_88,20
SAN NICOLAS,SA_89,20
SAN NICOLAS HIDALGO,SA_90,20
SAN PABLO COATLAN,SA_91,20
SAN PABLO CUATRO VENADOS,SA_92,20
SAN PABLO ETLA,SA_93,20
SAN PABLO HUITZO,SA_94,20
SAN PABLO HUIXTEPEC,SA_95,20
SAN PABLO MACUILTIANGUIS,SA_96,20
SAN PABLO TIJALTEPEC,SA_97,20
SAN PABLO VILLA DE MITLA,SA_98,20
SAN PABLO YAGANIZA,SA_99,20
SAN PEDRO AMUZGOS,SA_00,20
SAN PEDRO APOSTOL,SA_01,20
SAN PEDRO ATOYAC,SA_02,20
SAN PEDRO CAJONOS,SA_03,20
SAN PEDRO COXCALTEPEC CANTAROS,SA_04,20
SAN PEDRO COMITANCILLO,SA_05,20
SAN PEDRO EL ALTO,SA_06,20
SAN PEDRO HUAMELULA,SA_07,20
SAN PEDRO HUILOTEPEC,SA_08,20
SAN PEDRO IXCATLAN,SA_09,20
SAN PEDRO IXTLAHUACA,SA_10,20
SAN PEDRO JALTEPETONGO,SA_11,20
SAN PEDRO JICAYAN,SA_12,20
SAN PEDRO JOCOTIPAC,SA_13,20
SAN PEDRO JUCHATENGO,SA_14,20
SAN PEDRO MARTIR,SA_15,20
SAN PEDRO MARTIR QUIECHAPA,SA_16,20
SAN PEDRO MARTIR YUCUXACO,SA_17,20
SAN PEDRO MIXTEPEC,SA_18,20
SAN PEDRO MIXTEPEC,SA_19,20
SAN PEDRO MOLINOS,SA_20,20
SAN PEDRO NOPALA,SA_21,20
SAN PEDRO OCOPETATILLO,SA_22,20
SAN PEDRO OCOTEPEC,SA_23,20
SAN PEDRO POCHUTLA,SA_24,20
SAN PEDRO QUIATONI,SA_25,20
SAN PEDRO SOCHIAPAM,SA_26,20
SAN PEDRO TAPANATEPEC,SA_27,20
SAN PEDRO TAVICHE,SA_28,20
SAN PEDRO TEOZACOALCO,SA_29,20
SAN PEDRO TEUTILA,SA_30,20
SAN PEDRO TIDAA,SA_31,20
SAN PEDRO TOPILTEPEC,SA_32,20
SAN PEDRO TOTOLAPAM,SA_33,20
VILLA DE TUTUTEPEC,VI_34,20
SAN PEDRO YANERI,SA_35,20
SAN PEDRO YOLOX,SA_36,20
SAN PEDRO Y SAN PABLO AYUTLA,SA_37,20
VILLA DE ETLA,VI_38,20
SAN PEDRO Y SAN PABLO TEPOSCOLULA,SA_39,20
SAN PEDRO Y SAN PABLO TEQUIXTEPEC,SA_40,20
SAN PEDRO YUCUNAMA,SA_41,20
SAN RAYMUNDO JALPAN,SA_42,20
SAN SEBASTIAN ABASOLO,SA_43,20
SAN SEBASTIAN COATLAN,SA_44,20
SAN SEBASTIAN IXCAPA,SA_45,20
SAN SEBASTIAN NICANANDUTA,SA_46,20
SAN SEBASTIAN RIO HONDO,SA_47,20
SAN SEBASTIAN TECOMAXTLAHUACA,SA_48,20
SAN SEBASTIAN TEITIPAC,SA_49,20
SAN SEBASTIAN TUTLA,SA_50,20
SAN SIMON ALMOLONGAS,SA_51,20
SAN SIMON ZAHUATLAN,SA_52,20
SANTA ANA,SA_53,20
SANTA ANA ATEIXTLAHUACA,SA_54,20
SANTA ANA CUAUHTEMOC,SA_55,20
SANTA ANA DEL VALLE,SA_56,20
SANTA ANA TAVELA,SA_57,20
SANTA ANA TLAPACOYAN,SA_58,20
SANTA ANA YARENI,SA_59,20
SANTA ANA ZEGACHE,SA_60,20
SANTA CATALINA QUIERI,SA_61,20
SANTA CATARINA CUIXTLA,SA_62,20
SANTA CATARINA IXTEPEJI,SA_63,20
SANTA CATARINA JUQUILA,SA_64,20
SANTA CATARINA LACHATAO,SA_65,20
SANTA CATARINA LOXICHA,SA_66,20
SANTA CATARINA MECHOACAN,SA_67,20
SANTA CATARINA MINAS,SA_68,20
SANTA CATARINA QUIANE,SA_69,20
SANTA CATARINA TAYATA,SA_70,20
SANTA CATARINA TICUA,SA_71,20
SANTA CATARINA YOSONOTU,SA_72,20
SANTA CATARINA ZAPOQUILA,SA_73,20
SANTA CRUZ ACATEPEC,SA_74,20
SANTA CRUZ AMILPAS,SA_75,20
SANTA CRUZ DE BRAVO,SA_76,20
SANTA CRUZ ITUNDUJIA,SA_77,20
SANTA CRUZ MIXTEPEC,SA_78,20
SANTA CRUZ NUNDACO,SA_79,20
SANTA CRUZ PAPALUTLA,SA_80,20
SANTA CRUZ TACACHE DE MINA,SA_81,20
SANTA CRUZ TACAHUA,SA_82,20
SANTA CRUZ TAYATA,SA_83,20
SANTA CRUZ XITLA,SA_84,20
SANTA CRUZ XOXOCOTLAN,SA_85,20
SANTA CRUZ ZENZONTEPEC,SA_86,20
SANTA GERTRUDIS,SA_87,20
SANTA INES DEL MONTE,SA_88,20
SANTA INES YATZECHE,SA_89,20
SANTA LUCIA DEL CAMINO,SA_90,20
SANTA LUCIA MIAHUATLAN,SA_91,20
SANTA LUCIA MONTEVERDE,SA_92,20
SANTA LUCIA OCOTLAN,SA_93,20
SANTA MARIA ALOTEPEC,SA_94,20
SANTA MARIA APAZCO,SA_95,20
SANTA MARIA LA ASUNCION,SA_96,20
HEROICA CIUDAD DE TLAXIACO,HE_97,20
AYOQUEZCO DE ALDAMA,AY_98,20
SANTA MARIA ATZOMPA,SA_99,20
SANTA MARIA CAMOTLAN,SA_00,20
SANTA MARIA COLOTEPEC,SA_01,20
SANTA MARIA CORTIJO,SA_02,20
SANTA MARIA COYOTEPEC,SA_03,20
SANTA MARIA CHACHOAPAM,SA_04,20
VILLA DE CHILAPA DE DIAZ,VI_05,20
SANTA MARIA CHILCHOTLA,SA_06,20
SANTA MARIA CHIMALAPA,SA_07,20
SANTA MARIA DEL ROSARIO,SA_08,20
SANTA MARIA DEL TULE,SA_09,20
SANTA MARIA ECATEPEC,SA_10,20
SANTA MARIA GUELACE,SA_11,20
SANTA MARIA GUIENAGATI,SA_12,20
SANTA MARIA HUATULCO,SA_13,20
SANTA MARIA HUAZOLOTITLAN,SA_14,20
SANTA MARIA IPALAPA,SA_15,20
SANTA MARIA IXCATLAN,SA_16,20
SANTA MARIA JACATEPEC,SA_17,20
SANTA MARIA JALAPA DEL MARQUES,SA_18,20
SANTA MARIA JALTIANGUIS,SA_19,20
SANTA MARIA LACHIXIO,SA_20,20
SANTA MARIA MIXTEQUILLA,SA_21,20
SANTA MARIA NATIVITAS,SA_22,20
SANTA MARIA NDUAYACO,SA_23,20
SANTA MARIA OZOLOTEPEC,SA_24,20
SANTA MARIA PAPALO,SA_25,20
SANTA MARIA PEÑOLES,SA_26,20
SANTA MARIA PETAPA,SA_27,20
SANTA MARIA QUIEGOLANI,SA_28,20
SANTA MARIA SOLA,SA_29,20
SANTA MARIA TATALTEPEC,SA_30,20
SANTA MARIA TECOMAVACA,SA_31,20
SANTA MARIA TEMAXCALAPA,SA_32,20
SANTA MARIA TEMAXCALTEPEC,SA_33,20
SANTA MARIA TEOPOXCO,SA_34,20
SANTA MARIA TEPANTLALI,SA_35,20
SANTA MARIA TEXCATITLAN,SA_36,20
SANTA MARIA TLAHUITOLTEPEC,SA_37,20
SANTA MARIA TLALIXTAC,SA_38,20
SANTA MARIA TONAMECA,SA_39,20
SANTA MARIA TOTOLAPILLA,SA_40,20
SANTA MARIA XADANI,SA_41,20
SANTA MARIA YALINA,SA_42,20
SANTA MARIA YAVESIA,SA_43,20
SANTA MARIA YOLOTEPEC,SA_44,20
SANTA MARIA YOSOYUA,SA_45,20
SANTA MARIA YUCUHITI,SA_46,20
SANTA MARIA ZACATEPEC,SA_47,20
SANTA MARIA ZANIZA,SA_48,20
SANTA MARIA ZOQUITLAN,SA_49,20
SANTIAGO AMOLTEPEC,SA_50,20
SANTIAGO APOALA,SA_51,20
SANTIAGO APOSTOL,SA_52,20
SANTIAGO ASTATA,SA_53,20
SANTIAGO ATITLAN,SA_54,20
SANTIAGO AYUQUILILLA,SA_55,20
SANTIAGO CACALOXTEPEC,SA_56,20
SANTIAGO CAMOTLAN,SA_57,20
SANTIAGO COMALTEPEC,SA_58,20
VILLA DE SANTIAGO CHAZUMBA,VI_59,20
SANTIAGO CHOAPAM,SA_60,20
SANTIAGO DEL RIO,SA_61,20
SANTIAGO HUAJOLOTITLAN,SA_62,20
SANTIAGO HUAUCLILLA,SA_63,20
SANTIAGO IHUITLAN PLUMAS,SA_64,20
SANTIAGO IXCUINTEPEC,SA_65,20
SANTIAGO IXTAYUTLA,SA_66,20
SANTIAGO JAMILTEPEC,SA_67,20
SANTIAGO JOCOTEPEC,SA_68,20
SANTIAGO JUXTLAHUACA,SA_69,20
SANTIAGO LACHIGUIRI,SA_70,20
SANTIAGO LALOPA,SA_71,20
SANTIAGO LAOLLAGA,SA_72,20
SANTIAGO LAXOPA,SA_73,20
SANTIAGO LLANO GRANDE,SA_74,20
SANTIAGO MATATLAN,SA_75,20
SANTIAGO MILTEPEC,SA_76,20
SANTIAGO MINAS,SA_77,20
SANTIAGO NACALTEPEC,SA_78,20
SANTIAGO NEJAPILLA,SA_79,20
SANTIAGO NUNDICHE,SA_80,20
SANTIAGO NUYOO,SA_81,20
SANTIAGO PINOTEPA NACIONAL,SA_82,20
SANTIAGO SUCHILQUITONGO,SA_83,20
SANTIAGO TAMAZOLA,SA_84,20
SANTIAGO TAPEXTLA,SA_85,20
VILLA TEJUPAM DE LA UNION,VI_86,20
SANTIAGO TENANGO,SA_87,20
SANTIAGO TEPETLAPA,SA_88,20
SANTIAGO TETEPEC,SA_89,20
SANTIAGO TEXCALCINGO,SA_90,20
SANTIAGO TEXTITLAN,SA_91,20
SANTIAGO TILANTONGO,SA_92,20
SANTIAGO TILLO,SA_93,20
SANTIAGO TLAZOYALTEPEC,SA_94,20
SANTIAGO XANICA,SA_95,20
SANTIAGO XIACUI,SA_96,20
SANTIAGO YAITEPEC,SA_97,20
SANTIAGO YAVEO,SA_98,20
SANTIAGO YOLOMECATL,SA_99,20
SANTIAGO YOSONDUA,SA_00,20
SANTIAGO YUCUYACHI,SA_01,20
SANTIAGO ZACATEPEC,SA_02,20
SANTIAGO ZOOCHILA,SA_03,20
NUEVO ZOQUIAPAM,NU_04,20
SANTO DOMINGO INGENIO,SA_05,20
SANTO DOMINGO ALBARRADAS,SA_06,20
SANTO DOMINGO ARMENTA,SA_07,20
SANTO DOMINGO CHIHUITAN,SA_08,20
SANTO DOMINGO DE MORELOS,SA_09,20
SANTO DOMINGO IXCATLAN,SA_10,20
SANTO DOMINGO NUXAA,SA_11,20
SANTO DOMINGO OZOLOTEPEC,SA_12,20
SANTO DOMINGO PETAPA,SA_13,20
SANTO DOMINGO ROAYAGA,SA_14,20
SANTO DOMINGO TEHUANTEPEC,SA_15,20
SANTO DOMINGO TEOJOMULCO,SA_16,20
SANTO DOMINGO TEPUXTEPEC,SA_17,20
SANTO DOMINGO TLATAYAPAM,SA_18,20
SANTO DOMINGO TOMALTEPEC,SA_19,20
SANTO DOMINGO TONALA,SA_20,20
SANTO DOMINGO TONALTEPEC,SA_21,20
SANTO DOMINGO XAGACIA,SA_22,20
SANTO DOMINGO YANHUITLAN,SA_23,20
SANTO DOMINGO YODOHINO,SA_24,20
SANTO DOMINGO ZANATEPEC,SA_25,20
SANTOS REYES NOPALA,SA_26,20
SANTOS REYES PAPALO,SA_27,20
SANTOS REYES TEPEJILLO,SA_28,20
SANTOS REYES YUCUNA,SA_29,20
SANTO TOMAS JALIEZA,SA_30,20
SANTO TOMAS MAZALTEPEC,SA_31,20
SANTO TOMAS OCOTEPEC,SA_32,20
SANTO TOMAS TAMAZULAPAN,SA_33,20
SAN VICENTE COATLAN,SA_34,20
SAN VICENTE LACHIXIO,SA_35,20
SAN VICENTE NUÑU,SA_36,20
SILACAYOAPAM,SI_37,20
SITIO DE XITLAPEHUA,SI_38,20
SOLEDAD ETLA,SO_39,20
VILLA DE TAMAZULAPAM DEL PROGRESO,VI_40,20
TANETZE DE ZARAGOZA,TA_41,20
TANICHE,TA_42,20
TATALTEPEC DE VALDES,TA_43,20
TEOCOCUILCO DE MARCOS PEREZ,TE_44,20
TEOTITLAN DE FLORES MAGON,TE_45,20
TEOTITLAN DEL VALLE,TE_46,20
TEOTONGO,TE_47,20
TEPELMEME VILLA DE MORELOS,TE_48,20
"HEROICA VILLA TEZOATLAN DE SEGURA Y LUNA, CUNA DE LA INDEPENDENCIA DE OAXACA",HE_49,20
SAN JERONIMO TLACOCHAHUAYA,SA_50,20
TLACOLULA DE MATAMOROS,TL_51,20
TLACOTEPEC PLUMAS,TL_52,20
TLALIXTAC DE CABRERA,TL_53,20
TOTONTEPEC VILLA DE MORELOS,TO_54,20
TRINIDAD ZAACHILA,TR_55,20
LA TRINIDAD VISTA HERMOSA,LA_56,20
UNION HIDALGO,UN_57,20
VALERIO TRUJANO,VA_58,20
SAN JUAN BAUTISTA VALLE NACIONAL,SA_59,20
VILLA DIAZ ORDAZ,VI_60,20
YAXE,YA_61,20
MAGDALENA YODOCONO DE PORFIRIO DIAZ,MA_62,20
YOGANA,YO_63,20
YUTANDUCHI DE GUERRERO,YU_64,20
VILLA DE ZAACHILA,VI_65,20
SAN MATEO YUCUTINDOO,SA_66,20
ZAPOTITLAN LAGUNAS,ZA_67,20
ZAPOTITLAN PALMAS,ZA_68,20
SANTA INES DE ZARAGOZA,SA_69,20
ZIMATLAN DE ALVAREZ,ZI_70,20
NO ESPECIFICADO,NO_99,20
ACAJETE,AC_1,21
ACATENO,AC_2,21
ACATLAN,AC_3,21
ACATZINGO,AC_4,21
ACTEOPAN,AC_5,21
AHUACATLAN,AH_6,21
AHUATLAN,AH_7,21
AHUAZOTEPEC,AH_8,21
AHUEHUETITLA,AH_9,21
AJALPAN,AJ_10,21
ALBINO ZERTUCHE,AL_11,21
ALJOJUCA,AL_12,21
ALTEPEXI,AL_13,21
AMIXTLAN,AM_14,21
AMOZOC,AM_15,21
AQUIXTLA,AQ_16,21
ATEMPAN,AT_17,21
ATEXCAL,AT_18,21
ATLIXCO,AT_19,21
ATOYATEMPAN,AT_20,21
ATZALA,AT_21,21
ATZITZIHUACAN,AT_22,21
ATZITZINTLA,AT_23,21
AXUTLA,AX_24,21
AYOTOXCO DE GUERRERO,AY_25,21
CALPAN,CA_26,21
CALTEPEC,CA_27,21
CAMOCUAUTLA,CA_28,21
CAXHUACAN,CA_29,21
COATEPEC,CO_30,21
COATZINGO,CO_31,21
COHETZALA,CO_32,21
COHUECAN,CO_33,21
CORONANGO,CO_34,21
COXCATLAN,CO_35,21
COYOMEAPAN,CO_36,21
COYOTEPEC,CO_37,21
CUAPIAXTLA DE MADERO,CU_38,21
CUAUTEMPAN,CU_39,21
CUAUTINCHAN,CU_40,21
CUAUTLANCINGO,CU_41,21
CUAYUCA DE ANDRADE,CU_42,21
CUETZALAN DEL PROGRESO,CU_43,21
CUYOACO,CU_44,21
CHALCHICOMULA DE SESMA,CH_45,21
CHAPULCO,CH_46,21
CHIAUTLA,CH_47,21
CHIAUTZINGO,CH_48,21
CHICONCUAUTLA,CH_49,21
CHICHIQUILA,CH_50,21
CHIETLA,CH_51,21
CHIGMECATITLAN,CH_52,21
CHIGNAHUAPAN,CH_53,21
CHIGNAUTLA,CH_54,21
CHILA,CH_55,21
CHILA DE LA SAL,CH_56,21
HONEY,HO_57,21
CHILCHOTLA,CH_58,21
CHINANTLA,CH_59,21
DOMINGO ARENAS,DO_60,21
ELOXOCHITLAN,EL_61,21
EPATLAN,EP_62,21
ESPERANZA,ES_63,21
FRANCISCO Z. MENA,FR_64,21
GENERAL FELIPE ANGELES,GE_65,21
GUADALUPE,GU_66,21
GUADALUPE VICTORIA,GU_67,21
HERMENEGILDO GALEANA,HE_68,21
HUAQUECHULA,HU_69,21
HUATLATLAUCA,HU_70,21
HUAUCHINANGO,HU_71,21
HUEHUETLA,HU_72,21
HUEHUETLAN EL CHICO,HU_73,21
HUEJOTZINGO,HU_74,21
HUEYAPAN,HU_75,21
HUEYTAMALCO,HU_76,21
HUEYTLALPAN,HU_77,21
HUITZILAN DE SERDAN,HU_78,21
HUITZILTEPEC,HU_79,21
ATLEQUIZAYAN,AT_80,21
IXCAMILPA DE GUERRERO,IX_81,21
IXCAQUIXTLA,IX_82,21
IXTACAMAXTITLAN,IX_83,21
IXTEPEC,IX_84,21
IZUCAR DE MATAMOROS,IZ_85,21
JALPAN,JA_86,21
JOLALPAN,JO_87,21
JONOTLA,JO_88,21
JOPALA,JO_89,21
JUAN C. BONILLA,JU_90,21
JUAN GALINDO,JU_91,21
JUAN N. MENDEZ,JU_92,21
LAFRAGUA,LA_93,21
LIBRES,LI_94,21
LA MAGDALENA TLATLAUQUITEPEC,LA_95,21
MAZAPILTEPEC DE JUAREZ,MA_96,21
MIXTLA,MI_97,21
MOLCAXAC,MO_98,21
CAÑADA MORELOS,CA_99,21
NAUPAN,NA_00,21
NAUZONTLA,NA_01,21
NEALTICAN,NE_02,21
NICOLAS BRAVO,NI_03,21
NOPALUCAN,NO_04,21
OCOTEPEC,OC_05,21
OCOYUCAN,OC_06,21
OLINTLA,OL_07,21
ORIENTAL,OR_08,21
PAHUATLAN,PA_09,21
PALMAR DE BRAVO,PA_10,21
PANTEPEC,PA_11,21
PETLALCINGO,PE_12,21
PIAXTLA,PI_13,21
PUEBLA,PU_14,21
QUECHOLAC,QU_15,21
QUIMIXTLAN,QU_16,21
RAFAEL LARA GRAJALES,RA_17,21
LOS REYES DE JUAREZ,LO_18,21
SAN ANDRES CHOLULA,SA_19,21
SAN ANTONIO CAÑADA,SA_20,21
SAN DIEGO LA MESA TOCHIMILTZINGO,SA_21,21
SAN FELIPE TEOTLALCINGO,SA_22,21
SAN FELIPE TEPATLAN,SA_23,21
SAN GABRIEL CHILAC,SA_24,21
SAN GREGORIO ATZOMPA,SA_25,21
SAN JERONIMO TECUANIPAN,SA_26,21
SAN JERONIMO XAYACATLAN,SA_27,21
SAN JOSE CHIAPA,SA_28,21
SAN JOSE MIAHUATLAN,SA_29,21
SAN JUAN ATENCO,SA_30,21
SAN JUAN ATZOMPA,SA_31,21
SAN MARTIN TEXMELUCAN,SA_32,21
SAN MARTIN TOTOLTEPEC,SA_33,21
SAN MATIAS TLALANCALECA,SA_34,21
SAN MIGUEL IXITLAN,SA_35,21
SAN MIGUEL XOXTLA,SA_36,21
SAN NICOLAS BUENOS AIRES,SA_37,21
SAN NICOLAS DE LOS RANCHOS,SA_38,21
SAN PABLO ANICANO,SA_39,21
SAN PEDRO CHOLULA,SA_40,21
SAN PEDRO YELOIXTLAHUACA,SA_41,21
SAN SALVADOR EL SECO,SA_42,21
SAN SALVADOR EL VERDE,SA_43,21
SAN SALVADOR HUIXCOLOTLA,SA_44,21
SAN SEBASTIAN TLACOTEPEC,SA_45,21
SANTA CATARINA TLALTEMPAN,SA_46,21
SANTA INES AHUATEMPAN,SA_47,21
SANTA ISABEL CHOLULA,SA_48,21
SANTIAGO MIAHUATLAN,SA_49,21
HUEHUETLAN EL GRANDE,HU_50,21
SANTO TOMAS HUEYOTLIPAN,SA_51,21
SOLTEPEC,SO_52,21
TECALI DE HERRERA,TE_53,21
TECAMACHALCO,TE_54,21
TECOMATLAN,TE_55,21
TEHUACAN,TE_56,21
TEHUITZINGO,TE_57,21
TENAMPULCO,TE_58,21
TEOPANTLAN,TE_59,21
TEOTLALCO,TE_60,21
TEPANCO DE LOPEZ,TE_61,21
TEPANGO DE RODRIGUEZ,TE_62,21
TEPATLAXCO DE HIDALGO,TE_63,21
TEPEACA,TE_64,21
TEPEMAXALCO,TE_65,21
TEPEOJUMA,TE_66,21
TEPETZINTLA,TE_67,21
TEPEXCO,TE_68,21
TEPEXI DE RODRIGUEZ,TE_69,21
TEPEYAHUALCO,TE_70,21
TEPEYAHUALCO DE CUAUHTEMOC,TE_71,21
TETELA DE OCAMPO,TE_72,21
TETELES DE AVILA CASTILLO,TE_73,21
TEZIUTLAN,TE_74,21
TIANGUISMANALCO,TI_75,21
TILAPA,TI_76,21
TLACOTEPEC DE BENITO JUAREZ,TL_77,21
TLACUILOTEPEC,TL_78,21
TLACHICHUCA,TL_79,21
TLAHUAPAN,TL_80,21
TLALTENANGO,TL_81,21
TLANEPANTLA,TL_82,21
TLAOLA,TL_83,21
TLAPACOYA,TL_84,21
TLAPANALA,TL_85,21
TLATLAUQUITEPEC,TL_86,21
TLAXCO,TL_87,21
TOCHIMILCO,TO_88,21
TOCHTEPEC,TO_89,21
TOTOLTEPEC DE GUERRERO,TO_90,21
TULCINGO,TU_91,21
TUZAMAPAN DE GALEANA,TU_92,21
TZICATLACOYAN,TZ_93,21
VENUSTIANO CARRANZA,VE_94,21
VICENTE GUERRERO,VI_95,21
XAYACATLAN DE BRAVO,XA_96,21
XICOTEPEC,XI_97,21
XICOTLAN,XI_98,21
XIUTETELCO,XI_99,21
XOCHIAPULCO,XO_00,21
XOCHILTEPEC,XO_01,21
XOCHITLAN DE VICENTE SUAREZ,XO_02,21
XOCHITLAN TODOS SANTOS,XO_03,21
YAONAHUAC,YA_04,21
YEHUALTEPEC,YE_05,21
ZACAPALA,ZA_06,21
